Attribute;Commodity;Period;Process;Region;Scenario;TimeSlice;Vintage;PV
VAR_FOut;SELC;2072;FTE-SIMECCSG22;REG1;newtechs_nonuc;WDW;2070;1948.11315516466
VAR_FOut;SELC;2073;FTE-SIMECCSG22;REG1;newtechs_nonuc;SNW;2025;9740.56577582328
VAR_FOut;SELC;2073;FTE-SIMECCSG22;REG1;newtechs_nonuc;SDN;2068;2922.16973274698
VAR_FOut;SELC;2073;FTE-SIMECCSG22;REG1;newtechs_nonuc;WNW;2072;9740.56577582328
VAR_FOut;SELC;2074;FTE-SIMECCSG22;REG1;newtechs_nonuc;WDN;2059;1815.17269294851
VAR_FOut;SELC;2075;FTE-SIMECCSG22;REG1;newtechs_nonuc;WNW;2039;8211.75046033764
VAR_FOut;SELC;2076;FTE-SIMECCSG22;REG1;newtechs_nonuc;SDW;2053;2248.55867591319
VAR_FOut;SELC;2077;FTE-SIMECCSG22;REG1;newtechs_nonuc;SDN;2039;1847.06466553883
VAR_FOut;SELC;2077;FTE-SIMECCSG22;REG1;newtechs_nonuc;SDW;2039;1847.06466553883
VAR_FOut;SELC;2077;FTE-SIMECCSG22;REG1;newtechs_nonuc;WDN;2039;1231.37644369255
VAR_FOut;SELC;2078;FTE-SIMECCSG22;REG1;newtechs_nonuc;SDN;2039;1325.12245205217
VAR_FOut;SELC;2078;FTE-SIMECCSG22;REG1;newtechs_nonuc;SDW;2039;1325.12245205217
VAR_FOut;SELC;2079;FTE-SIMECCSG22;REG1;newtechs_nonuc;SDN;2039;646.597574519512
VAR_FOut;SELC;2028;FTE-SIMEHYD17;REG1;newtechs_nonuc;WDW;2019;2236.94690533459
VAR_FOut;SELC;2029;FTE-SIMEHYD17;REG1;newtechs_nonuc;WDW;2017;3433.91828304
VAR_FOut;SELC;2032;FTE-SIMEHYD17;REG1;newtechs_nonuc;WDW;2023;3433.91828304
VAR_FOut;SELC;2033;FTE-SIMEHYD17;REG1;newtechs_nonuc;SDW;2028;5150.87742456
VAR_FOut;SELC;2034;FTE-SIMEHYD17;REG1;newtechs_nonuc;SDW;2030;5150.87742456
VAR_FOut;SELC;2036;FTE-SIMEHYD17;REG1;newtechs_nonuc;SDW;2031;5150.87742456
VAR_FOut;SELC;2037;FTE-SIMEHYD17;REG1;newtechs_nonuc;SDN;2024;5150.87742456
VAR_FOut;SELC;2038;FTE-SIMEHYD17;REG1;newtechs_nonuc;SDN;2032;1973.4159290681
VAR_FOut;SELC;2038;FTE-SIMEHYD17;REG1;newtechs_nonuc;WDW;2034;3433.91828304
VAR_FOut;SELC;2038;FTE-SIMEHYD17;REG1;newtechs_nonuc;SDW;2036;5150.87742456
VAR_FOut;SELC;2039;FTE-SIMEHYD17;REG1;newtechs_nonuc;WDN;2029;3433.91828304
VAR_FOut;SELC;2039;FTE-SIMEHYD17;REG1;newtechs_nonuc;WDW;2031;3433.91828304
VAR_FOut;SELC;2042;FTE-SIMEHYD17;REG1;newtechs_nonuc;SDW;2023;5150.87742456
VAR_FOut;SELC;2042;FTE-SIMEHYD17;REG1;newtechs_nonuc;WDW;2026;3433.91828304
VAR_FOut;SELC;2042;FTE-SIMEHYD17;REG1;newtechs_nonuc;WDN;2029;3433.91828304
VAR_FOut;SELC;2043;FTE-SIMEHYD17;REG1;newtechs_nonuc;SDW;2017;5150.87742456
VAR_FOut;SELC;2043;FTE-SIMEHYD17;REG1;newtechs_nonuc;WDN;2029;3433.91828304
VAR_FOut;SELC;2043;FTE-SIMEHYD17;REG1;newtechs_nonuc;WDW;2040;3433.91828304
VAR_FOut;SELC;2044;FTE-SIMEHYD17;REG1;newtechs_nonuc;SDW;2034;5150.87742456
VAR_FOut;SELC;2044;FTE-SIMEHYD17;REG1;newtechs_nonuc;SDN;2041;5150.87742456
VAR_FOut;SELC;2044;FTE-SIMEHYD17;REG1;newtechs_nonuc;WDN;2041;3433.91828304
VAR_FOut;SELC;2045;FTE-SIMEHYD17;REG1;newtechs_nonuc;WNW;2032;2323.94912780364
VAR_FOut;SELC;2045;FTE-SIMEHYD17;REG1;newtechs_nonuc;SDW;2033;5150.87742456
VAR_FOut;SELC;2046;FTE-SIMEHYD17;REG1;newtechs_nonuc;SDW;2027;5150.87742456
VAR_FOut;SELC;2046;FTE-SIMEHYD17;REG1;newtechs_nonuc;WDN;2027;3433.91828304
VAR_FOut;SELC;2046;FTE-SIMEHYD17;REG1;newtechs_nonuc;SDN;2033;5150.87742456
VAR_FOut;SELC;2046;FTE-SIMEHYD17;REG1;newtechs_nonuc;WDW;2040;3433.91828304
VAR_FOut;SELC;2047;FTE-SIMEHYD17;REG1;newtechs_nonuc;SDN;2027;5150.87742456
VAR_FOut;SELC;2048;FTE-SIMEHYD17;REG1;newtechs_nonuc;SNW;2023;17169.5914152
VAR_FOut;SELC;2048;FTE-SIMEHYD17;REG1;newtechs_nonuc;SDN;2027;5150.87742456
VAR_FOut;SELC;2048;FTE-SIMEHYD17;REG1;newtechs_nonuc;SDW;2027;5150.87742456
VAR_FOut;SELC;2048;FTE-SIMEHYD17;REG1;newtechs_nonuc;WDN;2027;3433.91828304
VAR_FOut;SELC;2049;FTE-SIMEHYD17;REG1;newtechs_nonuc;SDN;2030;5150.87742456
VAR_FOut;SELC;2049;FTE-SIMEHYD17;REG1;newtechs_nonuc;WDN;2030;3433.91828304
VAR_FOut;SELC;2049;FTE-SIMEHYD17;REG1;newtechs_nonuc;SDW;2042;5150.87742456
VAR_FOut;SELC;2054;FTE-SIMEHYD17;REG1;newtechs_nonuc;SDN;2023;5150.87742456
VAR_FOut;SELC;2054;FTE-SIMEHYD17;REG1;newtechs_nonuc;SDW;2023;5150.87742456
VAR_FOut;SELC;2055;FTE-SIMEHYD17;REG1;newtechs_nonuc;SDN;2027;5150.87742456
VAR_FOut;SELC;2057;FTE-SIMEHYD17;REG1;newtechs_nonuc;SDN;2057;5150.87742456
VAR_FOut;SELC;2058;FTE-SIMEHYD17;REG1;newtechs_nonuc;SDN;2027;5150.87742456
VAR_FOut;SELC;2059;FTE-SIMEHYD17;REG1;newtechs_nonuc;SDN;2027;5150.87742456
VAR_FOut;SELC;2059;FTE-SIMEHYD17;REG1;newtechs_nonuc;SDW;2027;5150.87742456
VAR_FOut;SELC;2059;FTE-SIMEHYD17;REG1;newtechs_nonuc;WDN;2027;3433.91828304
VAR_FOut;SELC;2059;FTE-SIMEHYD17;REG1;newtechs_nonuc;WDW;2027;3433.91828304
VAR_FOut;SELC;2060;FTE-SIMEHYD17;REG1;newtechs_nonuc;SDN;2027;5150.87742456
VAR_FOut;SELC;2060;FTE-SIMEHYD17;REG1;newtechs_nonuc;SDW;2027;5150.87742456
VAR_FOut;SELC;2060;FTE-SIMEHYD17;REG1;newtechs_nonuc;WDN;2027;3433.91828304
VAR_FOut;SELC;2060;FTE-SIMEHYD17;REG1;newtechs_nonuc;WDW;2027;3433.91828304
VAR_FOut;SELC;2061;FTE-SIMEHYD17;REG1;newtechs_nonuc;WDN;2051;3433.91828304
VAR_FOut;SELC;2061;FTE-SIMEHYD17;REG1;newtechs_nonuc;WDW;2061;3433.91828304
VAR_FOut;SELC;2062;FTE-SIMEHYD17;REG1;newtechs_nonuc;WNW;2019;17169.5914152
VAR_FOut;SELC;2062;FTE-SIMEHYD17;REG1;newtechs_nonuc;SDW;2053;5150.87742456
VAR_FOut;SELC;2062;FTE-SIMEHYD17;REG1;newtechs_nonuc;SNW;2053;17169.5914152
VAR_FOut;SELC;2062;FTE-SIMEHYD17;REG1;newtechs_nonuc;WDN;2055;3433.91828304
VAR_FOut;SELC;2063;FTE-SIMEHYD17;REG1;newtechs_nonuc;SDW;2036;5150.87742456
VAR_FOut;SELC;2063;FTE-SIMEHYD17;REG1;newtechs_nonuc;WNW;2063;17169.5914152
VAR_FOut;SELC;2065;FTE-SIMEHYD17;REG1;newtechs_nonuc;WDW;2018;3433.91828304
VAR_FOut;SELC;2065;FTE-SIMEHYD17;REG1;newtechs_nonuc;SDW;2020;5150.87742456
VAR_FOut;SELC;2065;FTE-SIMEHYD17;REG1;newtechs_nonuc;WDN;2035;3433.91828304
VAR_FOut;SELC;2066;FTE-SIMEHYD17;REG1;newtechs_nonuc;WDW;2023;3433.91828304
VAR_FOut;SELC;2067;FTE-SIMEHYD17;REG1;newtechs_nonuc;WNW;2051;17169.5914152
VAR_FOut;SELC;2068;FTE-SIMEHYD17;REG1;newtechs_nonuc;SNW;2039;17169.5914152
VAR_FOut;SELC;2068;FTE-SIMEHYD17;REG1;newtechs_nonuc;WDW;2050;3433.91828304
VAR_FOut;SELC;2068;FTE-SIMEHYD17;REG1;newtechs_nonuc;WNW;2050;17169.5914152
VAR_FOut;SELC;2070;FTE-SIMEHYD17;REG1;newtechs_nonuc;WDN;2052;3433.91828304
VAR_FOut;SELC;2070;FTE-SIMEHYD17;REG1;newtechs_nonuc;WDW;2057;3433.91828304
VAR_FOut;SELC;2070;FTE-SIMEHYD17;REG1;newtechs_nonuc;SNW;2064;17169.5914152
VAR_FOut;SELC;2070;FTE-SIMEHYD17;REG1;newtechs_nonuc;SDW;2070;5150.87742456
VAR_FOut;SELC;2072;FTE-SIMEHYD17;REG1;newtechs_nonuc;SNW;2062;17169.5914152
VAR_FOut;SELC;2073;FTE-SIMEHYD17;REG1;newtechs_nonuc;SNW;2048;17169.5914152
VAR_FOut;SELC;2073;FTE-SIMEHYD17;REG1;newtechs_nonuc;SDW;2052;5150.87742456
VAR_FOut;SELC;2073;FTE-SIMEHYD17;REG1;newtechs_nonuc;WDW;2056;3433.91828304
VAR_FOut;SELC;2074;FTE-SIMEHYD17;REG1;newtechs_nonuc;SNW;2039;17169.5914152
VAR_FOut;SELC;2075;FTE-SIMEHYD17;REG1;newtechs_nonuc;WDN;2072;3433.91828304
VAR_FOut;SELC;2077;FTE-SIMEHYD17;REG1;newtechs_nonuc;SDN;2039;5150.87742456
VAR_FOut;SELC;2077;FTE-SIMEHYD17;REG1;newtechs_nonuc;SDW;2039;5150.87742456
VAR_FOut;SELC;2077;FTE-SIMEHYD17;REG1;newtechs_nonuc;WDN;2039;3433.91828304
VAR_FOut;SELC;2078;FTE-SIMEHYD17;REG1;newtechs_nonuc;SDN;2039;5150.87742456
VAR_FOut;SELC;2078;FTE-SIMEHYD17;REG1;newtechs_nonuc;SDW;2039;5150.87742456
VAR_FOut;SELC;2078;FTE-SIMEHYD17;REG1;newtechs_nonuc;SNW;2054;17169.5914152
VAR_FOut;SELC;2079;FTE-SIMEHYD17;REG1;newtechs_nonuc;SDN;2039;5150.87742456
VAR_FOut;SELC;2079;FTE-SIMEHYD17;REG1;newtechs_nonuc;SDW;2039;5150.87742456
VAR_FOut;SELC;2080;FTE-SIMEHYD17;REG1;newtechs_nonuc;SDN;2050;5150.87742456
VAR_FOut;SELC;2080;FTE-SIMEHYD17;REG1;newtechs_nonuc;SDW;2050;5150.87742456
VAR_FOut;SELC;2082;FTE-SIMEHYD17;REG1;newtechs_nonuc;SDN;2050;5150.87742456
VAR_FOut;SELC;2082;FTE-SIMEHYD17;REG1;newtechs_nonuc;SDW;2075;5150.87742456
VAR_FOut;SELC;2083;FTE-SIMEHYD17;REG1;newtechs_nonuc;SDW;2034;5150.87742456
VAR_FOut;SELC;2084;FTE-SIMEHYD17;REG1;newtechs_nonuc;SDN;2034;5150.87742456
VAR_FOut;SELC;2084;FTE-SIMEHYD17;REG1;newtechs_nonuc;SDW;2034;5150.87742456
VAR_FOut;SELC;2084;FTE-SIMEHYD17;REG1;newtechs_nonuc;WDW;2083;3433.91828304
VAR_FOut;SELC;2085;FTE-SIMEHYD17;REG1;newtechs_nonuc;SDN;2075;5150.87742456
VAR_FOut;SELC;2085;FTE-SIMEHYD17;REG1;newtechs_nonuc;SDW;2075;5150.87742456
VAR_FOut;SELC;2086;FTE-SIMEHYD17;REG1;newtechs_nonuc;SDN;2075;5150.87742456
VAR_FOut;SELC;2086;FTE-SIMEHYD17;REG1;newtechs_nonuc;SDW;2075;5150.87742456
VAR_FOut;SELC;2086;FTE-SIMEHYD17;REG1;newtechs_nonuc;SNW;2075;17169.5914152
VAR_FOut;SELC;2087;FTE-SIMEHYD17;REG1;newtechs_nonuc;SDN;2075;5150.87742456
VAR_FOut;SELC;2087;FTE-SIMEHYD17;REG1;newtechs_nonuc;SDW;2075;5150.87742456
VAR_FOut;SELC;2088;FTE-SIMEHYD17;REG1;newtechs_nonuc;SDN;2050;5150.87742456
VAR_FOut;SELC;2088;FTE-SIMEHYD17;REG1;newtechs_nonuc;SDW;2050;1107.54321475562
VAR_FOut;SELC;2089;FTE-SIMEHYD17;REG1;newtechs_nonuc;WNW;2021;6319.81071585198
VAR_FOut;SELC;2089;FTE-SIMEHYD17;REG1;newtechs_nonuc;SDW;2023;5150.87742456
VAR_FOut;SELC;2089;FTE-SIMEHYD17;REG1;newtechs_nonuc;SDN;2062;5150.87742456
VAR_FOut;SELC;2089;FTE-SIMEHYD17;REG1;newtechs_nonuc;SNW;2073;17169.5914152
VAR_FOut;SELC;2089;FTE-SIMEHYD17;REG1;newtechs_nonuc;WDN;2088;3433.91828304
VAR_FOut;SELC;2090;FTE-SIMEHYD17;REG1;newtechs_nonuc;SDW;2032;5150.87742456
VAR_FOut;SELC;2090;FTE-SIMEHYD17;REG1;newtechs_nonuc;SNW;2045;17169.5914152
VAR_FOut;SELC;2090;FTE-SIMEHYD17;REG1;newtechs_nonuc;SDN;2066;5150.87742456
VAR_FOut;SELC;2090;FTE-SIMEHYD17;REG1;newtechs_nonuc;WDW;2071;3433.91828304
VAR_FOut;SELC;2091;FTE-SIMEHYD17;REG1;newtechs_nonuc;SDW;2035;5150.87742456
VAR_FOut;SELC;2091;FTE-SIMEHYD17;REG1;newtechs_nonuc;WDN;2062;3433.91828304
VAR_FOut;SELC;2091;FTE-SIMEHYD17;REG1;newtechs_nonuc;SDN;2090;5150.87742456
VAR_FOut;SELC;2092;FTE-SIMEHYD17;REG1;newtechs_nonuc;SDN;2054;5150.87742456
VAR_FOut;SELC;2092;FTE-SIMEHYD17;REG1;newtechs_nonuc;SDW;2062;5150.87742456
VAR_FOut;SELC;2092;FTE-SIMEHYD17;REG1;newtechs_nonuc;WNW;2075;17169.5914152
VAR_FOut;SELC;2093;FTE-SIMEHYD17;REG1;newtechs_nonuc;SDN;2062;5150.87742456
VAR_FOut;SELC;2093;FTE-SIMEHYD17;REG1;newtechs_nonuc;SDW;2062;5150.87742456
VAR_FOut;SELC;2093;FTE-SIMEHYD17;REG1;newtechs_nonuc;WDN;2062;3433.91828304
VAR_FOut;SELC;2093;FTE-SIMEHYD17;REG1;newtechs_nonuc;WNW;2064;17169.5914152
VAR_FOut;SELC;2094;FTE-SIMEHYD17;REG1;newtechs_nonuc;SDN;2060;5150.87742456
VAR_FOut;SELC;2094;FTE-SIMEHYD17;REG1;newtechs_nonuc;SDW;2060;5150.87742456
VAR_FOut;SELC;2095;FTE-SIMEHYD17;REG1;newtechs_nonuc;SDW;2029;5150.87742456
VAR_FOut;SELC;2095;FTE-SIMEHYD17;REG1;newtechs_nonuc;WDN;2077;3433.91828304
VAR_FOut;SELC;2095;FTE-SIMEHYD17;REG1;newtechs_nonuc;SDN;2089;5150.87742456
VAR_FOut;SELC;2096;FTE-SIMEHYD17;REG1;newtechs_nonuc;SDN;2040;5150.87742456
VAR_FOut;SELC;2096;FTE-SIMEHYD17;REG1;newtechs_nonuc;WDN;2077;3433.91828304
VAR_FOut;SELC;2096;FTE-SIMEHYD17;REG1;newtechs_nonuc;SDW;2087;5150.87742456
VAR_FOut;SELC;2097;FTE-SIMEHYD17;REG1;newtechs_nonuc;SDW;2077;5150.87742456
VAR_FOut;SELC;2098;FTE-SIMEHYD17;REG1;newtechs_nonuc;SDN;2077;5150.87742456
VAR_FOut;SELC;2098;FTE-SIMEHYD17;REG1;newtechs_nonuc;SDW;2077;5150.87742456
VAR_FOut;SELC;2099;FTE-SIMEHYD17;REG1;newtechs_nonuc;SDN;2077;5150.87742456
VAR_FOut;SELC;2099;FTE-SIMEHYD17;REG1;newtechs_nonuc;SDW;2077;5150.87742456
VAR_FOut;SELC;2099;FTE-SIMEHYD17;REG1;newtechs_nonuc;SNW;2077;17169.5914152
VAR_FOut;SELC;2100;FTE-SIMEHYD17;REG1;newtechs_nonuc;SDN;2066;5150.87742456
VAR_FOut;SELC;2100;FTE-SIMEHYD17;REG1;newtechs_nonuc;SDW;2066;5150.87742456
VAR_FOut;SELC;2027;FTE-SIMEONUC17;REG1;newtechs_nonuc;SDW;2023;1280.12242111216
VAR_FOut;SELC;2029;FTE-SIMEONUC17;REG1;newtechs_nonuc;WDW;2017;174.912693894965
VAR_FOut;SELC;2029;FTE-SIMEONUC17;REG1;newtechs_nonuc;SDW;2029;3909.56689167955
VAR_FOut;SELC;2032;FTE-SIMEONUC17;REG1;newtechs_nonuc;WDW;2023;1288.86028140669
VAR_FOut;SELC;2033;FTE-SIMEONUC17;REG1;newtechs_nonuc;WDW;2029;9496.656432
VAR_FOut;SELC;2034;FTE-SIMEONUC17;REG1;newtechs_nonuc;SDW;2034;14121.000864
VAR_FOut;SELC;2037;FTE-SIMEONUC17;REG1;newtechs_nonuc;SDN;2017;1561.54396535149
VAR_FOut;SELC;2037;FTE-SIMEONUC17;REG1;newtechs_nonuc;SDW;2029;13749.049512
VAR_FOut;SELC;2037;FTE-SIMEONUC17;REG1;newtechs_nonuc;WDW;2035;9166.033008
VAR_FOut;SELC;2038;FTE-SIMEONUC17;REG1;newtechs_nonuc;SDW;2027;13625.065728
VAR_FOut;SELC;2038;FTE-SIMEONUC17;REG1;newtechs_nonuc;WDN;2027;7410.360585312
VAR_FOut;SELC;2038;FTE-SIMEONUC17;REG1;newtechs_nonuc;WDW;2038;9083.377152
VAR_FOut;SELC;2039;FTE-SIMEONUC17;REG1;newtechs_nonuc;WDN;2019;700.046000312461
VAR_FOut;SELC;2039;FTE-SIMEONUC17;REG1;newtechs_nonuc;SDN;2039;13501.081944
VAR_FOut;SELC;2040;FTE-SIMEONUC17;REG1;newtechs_nonuc;SDW;2038;13377.09816
VAR_FOut;SELC;2040;FTE-SIMEONUC17;REG1;newtechs_nonuc;WDW;2040;8918.06544
VAR_FOut;SELC;2041;FTE-SIMEONUC17;REG1;newtechs_nonuc;SDW;2029;13132.54847633
VAR_FOut;SELC;2043;FTE-SIMEONUC17;REG1;newtechs_nonuc;WDW;2023;8651.37599999999
VAR_FOut;SELC;2043;FTE-SIMEONUC17;REG1;newtechs_nonuc;SDW;2027;12977.064
VAR_FOut;SELC;2044;FTE-SIMEONUC17;REG1;newtechs_nonuc;SDW;2038;12166.8313846154
VAR_FOut;SELC;2045;FTE-SIMEONUC17;REG1;newtechs_nonuc;WDW;2028;7571.06584615384
VAR_FOut;SELC;2045;FTE-SIMEONUC17;REG1;newtechs_nonuc;SDN;2039;11356.5987692308
VAR_FOut;SELC;2045;FTE-SIMEONUC17;REG1;newtechs_nonuc;WDN;2045;7571.06584615384
VAR_FOut;SELC;2046;FTE-SIMEONUC17;REG1;newtechs_nonuc;WDN;2027;7030.91076923076
VAR_FOut;SELC;2046;FTE-SIMEONUC17;REG1;newtechs_nonuc;SDW;2042;10546.3661538461
VAR_FOut;SELC;2046;FTE-SIMEONUC17;REG1;newtechs_nonuc;WDW;2042;7030.91076923076
VAR_FOut;SELC;2047;FTE-SIMEONUC17;REG1;newtechs_nonuc;SDN;2026;9736.13353846153
VAR_FOut;SELC;2047;FTE-SIMEONUC17;REG1;newtechs_nonuc;SNW;2034;22390.9181473473
VAR_FOut;SELC;2048;FTE-SIMEONUC17;REG1;newtechs_nonuc;SDW;2017;8925.90092307691
VAR_FOut;SELC;2048;FTE-SIMEONUC17;REG1;newtechs_nonuc;SDN;2018;8925.90092307691
VAR_FOut;SELC;2049;FTE-SIMEONUC17;REG1;newtechs_nonuc;SDN;2030;8115.6683076923
VAR_FOut;SELC;2049;FTE-SIMEONUC17;REG1;newtechs_nonuc;WDN;2030;5410.44553846153
VAR_FOut;SELC;2049;FTE-SIMEONUC17;REG1;newtechs_nonuc;WDW;2045;5410.44553846153
VAR_FOut;SELC;2054;FTE-SIMEONUC17;REG1;newtechs_nonuc;SNW;2023;13548.3507692308
VAR_FOut;SELC;2054;FTE-SIMEONUC17;REG1;newtechs_nonuc;SDW;2030;4064.50523076923
VAR_FOut;SELC;2055;FTE-SIMEONUC17;REG1;newtechs_nonuc;SDN;2024;3254.27261538462
VAR_FOut;SELC;2055;FTE-SIMEONUC17;REG1;newtechs_nonuc;SNW;2027;10847.5753846154
VAR_FOut;SELC;2056;FTE-SIMEONUC17;REG1;newtechs_nonuc;WNW;2027;8146.80000000001
VAR_FOut;SELC;2056;FTE-SIMEONUC17;REG1;newtechs_nonuc;SDN;2054;2444.04
VAR_FOut;SELC;2057;FTE-SIMEONUC17;REG1;newtechs_nonuc;WNW;2027;7564.88571428572
VAR_FOut;SELC;2058;FTE-SIMEONUC17;REG1;newtechs_nonuc;WNW;2027;6982.97142857143
VAR_FOut;SELC;2059;FTE-SIMEONUC17;REG1;newtechs_nonuc;SDN;2027;1920.31714285714
VAR_FOut;SELC;2059;FTE-SIMEONUC17;REG1;newtechs_nonuc;SDW;2027;1920.31714285714
VAR_FOut;SELC;2059;FTE-SIMEONUC17;REG1;newtechs_nonuc;WDN;2027;1280.21142857143
VAR_FOut;SELC;2059;FTE-SIMEONUC17;REG1;newtechs_nonuc;WNW;2027;6401.05714285715
VAR_FOut;SELC;2060;FTE-SIMEONUC17;REG1;newtechs_nonuc;SDN;2027;1745.74285714286
VAR_FOut;SELC;2060;FTE-SIMEONUC17;REG1;newtechs_nonuc;SDW;2027;1745.74285714286
VAR_FOut;SELC;2060;FTE-SIMEONUC17;REG1;newtechs_nonuc;SNW;2027;5819.14285714286
VAR_FOut;SELC;2060;FTE-SIMEONUC17;REG1;newtechs_nonuc;WDN;2027;1163.82857142857
VAR_FOut;SELC;2060;FTE-SIMEONUC17;REG1;newtechs_nonuc;WDW;2027;1163.82857142857
VAR_FOut;SELC;2061;FTE-SIMEONUC17;REG1;newtechs_nonuc;WDN;2021;1047.44571428571
VAR_FOut;SELC;2061;FTE-SIMEONUC17;REG1;newtechs_nonuc;WDW;2042;1047.44571428571
VAR_FOut;SELC;2061;FTE-SIMEONUC17;REG1;newtechs_nonuc;SDW;2053;1571.16857142857
VAR_FOut;SELC;2062;FTE-SIMEONUC17;REG1;newtechs_nonuc;SDN;2025;1396.59428571429
VAR_FOut;SELC;2062;FTE-SIMEONUC17;REG1;newtechs_nonuc;WNW;2031;4655.31428571429
VAR_FOut;SELC;2062;FTE-SIMEONUC17;REG1;newtechs_nonuc;SDW;2042;1396.59428571429
VAR_FOut;SELC;2062;FTE-SIMEONUC17;REG1;newtechs_nonuc;SNW;2058;4655.31428571429
VAR_FOut;SELC;2063;FTE-SIMEONUC17;REG1;newtechs_nonuc;SNW;2058;4073.4
VAR_FOut;SELC;2064;FTE-SIMEONUC17;REG1;newtechs_nonuc;WDN;2034;698.297142857143
VAR_FOut;SELC;2064;FTE-SIMEONUC17;REG1;newtechs_nonuc;SNW;2041;3491.48571428572
VAR_FOut;SELC;2064;FTE-SIMEONUC17;REG1;newtechs_nonuc;WNW;2049;3491.48571428572
VAR_FOut;SELC;2064;FTE-SIMEONUC17;REG1;newtechs_nonuc;SDN;2057;1047.44571428571
VAR_FOut;SELC;2064;FTE-SIMEONUC17;REG1;newtechs_nonuc;WDW;2057;698.297142857143
VAR_FOut;SELC;2065;FTE-SIMEONUC17;REG1;newtechs_nonuc;SNW;2059;2909.57142857143
VAR_FOut;SELC;2066;FTE-SIMEONUC17;REG1;newtechs_nonuc;WDN;2039;465.531428571429
VAR_FOut;SELC;2067;FTE-SIMEONUC17;REG1;newtechs_nonuc;WNW;2063;1745.74285714286
VAR_FOut;SELC;2068;FTE-SIMEONUC17;REG1;newtechs_nonuc;WNW;2050;1163.82857142857
